room_id,building_id,room_number,room_type,capacity,equipment,status
MAIN001,BLD000001,001,Office,89,"Projector, Whiteboard",Occupied
MAIN002,BLD000001,002,Conference,131,"Computers, Projector",Occupied
MAIN003,BLD000001,003,Lab,84,Lab Equipment,Available
MAIN004,BLD000001,004,Conference,93,"Computers, Projector",Available
MAIN005,BLD000001,005,Auditorium,113,Lab Equipment,Occupied
MAIN006,BLD000001,006,Conference,138,"Computers, Projector",Occupied
MAIN007,BLD000001,007,Auditorium,13,Lab Equipment,Available
MAIN008,BLD000001,008,Office,50,Basic,Occupied
MAIN009,BLD000001,009,Conference,115,Basic,Available
MAIN010,BLD000001,010,Office,114,Lab Equipment,Available
MAIN011,BLD000001,011,Conference,11,"Projector, Whiteboard",Occupied
MAIN012,BLD000001,012,Lab,17,"Computers, Projector",Available
MAIN013,BLD000001,013,Office,21,"Projector, Whiteboard",Occupied
MAIN014,BLD000001,014,Conference,67,"Computers, Projector",Available
MAIN015,BLD000001,015,Auditorium,80,Lab Equipment,Available
MAIN016,BLD000001,016,Lab,35,"Computers, Projector",Occupied
MAIN017,BLD000001,017,Lab,143,"Computers, Projector",Available
SCIE001,BLD000002,001,Auditorium,93,"Projector, Whiteboard",Available
SCIE002,BLD000002,002,Conference,102,Basic,Available
SCIE003,BLD000002,003,Conference,94,Lab Equipment,Available
SCIE004,BLD000002,004,Auditorium,41,"Projector, Whiteboard",Available
SCIE005,BLD000002,005,Office,76,Basic,Available
SCIE006,BLD000002,006,Conference,141,"Projector, Whiteboard",Available
SCIE007,BLD000002,007,Lab,75,Lab Equipment,Available
SCIE008,BLD000002,008,Auditorium,96,"Projector, Whiteboard",Available
SCIE009,BLD000002,009,Classroom,106,Lab Equipment,Occupied
SCIE010,BLD000002,010,Office,48,Basic,Available
SCIE011,BLD000002,011,Classroom,108,Lab Equipment,Available
SCIE012,BLD000002,012,Lab,45,"Computers, Projector",Occupied
SCIE013,BLD000002,013,Conference,121,Lab Equipment,Available
SCIE014,BLD000002,014,Conference,94,"Projector, Whiteboard",Occupied
SCIE015,BLD000002,015,Conference,120,"Computers, Projector",Available
SCIE016,BLD000002,016,Lab,110,Basic,Available
BUSI001,BLD000003,001,Office,36,Basic,Occupied
BUSI002,BLD000003,002,Conference,114,Basic,Occupied
BUSI003,BLD000003,003,Lab,86,"Computers, Projector",Occupied
BUSI004,BLD000003,004,Lab,61,"Computers, Projector",Available
BUSI005,BLD000003,005,Auditorium,71,Lab Equipment,Available
BUSI006,BLD000003,006,Lab,134,"Computers, Projector",Available
BUSI007,BLD000003,007,Classroom,32,"Projector, Whiteboard",Occupied
BUSI008,BLD000003,008,Lab,11,Basic,Available
BUSI009,BLD000003,009,Office,100,Lab Equipment,Available
BUSI010,BLD000003,010,Auditorium,120,"Computers, Projector",Available
BUSI011,BLD000003,011,Classroom,26,"Projector, Whiteboard",Available
BUSI012,BLD000003,012,Office,149,"Computers, Projector",Available
BUSI013,BLD000003,013,Office,95,"Projector, Whiteboard",Available
BUSI014,BLD000003,014,Auditorium,122,"Computers, Projector",Available
BUSI015,BLD000003,015,Auditorium,28,Lab Equipment,Available
ARTS001,BLD000004,001,Auditorium,131,"Projector, Whiteboard",Occupied
ARTS002,BLD000004,002,Classroom,60,Lab Equipment,Occupied
ARTS003,BLD000004,003,Office,52,Basic,Available
ARTS004,BLD000004,004,Auditorium,113,Lab Equipment,Available
ARTS005,BLD000004,005,Classroom,128,Basic,Available
ARTS006,BLD000004,006,Conference,71,"Computers, Projector",Occupied
ARTS007,BLD000004,007,Lab,53,Basic,Occupied
ARTS008,BLD000004,008,Conference,34,"Projector, Whiteboard",Available
ARTS009,BLD000004,009,Classroom,144,"Computers, Projector",Available
ARTS010,BLD000004,010,Conference,99,Lab Equipment,Available
ARTS011,BLD000004,011,Conference,140,"Computers, Projector",Occupied
ARTS012,BLD000004,012,Classroom,117,Lab Equipment,Available
ARTS013,BLD000004,013,Lab,130,Basic,Available
ARTS014,BLD000004,014,Classroom,75,"Projector, Whiteboard",Occupied
ARTS015,BLD000004,015,Classroom,32,"Computers, Projector",Available
ARTS016,BLD000004,016,Office,57,Lab Equipment,Occupied
ENGI001,BLD000005,001,Office,43,"Computers, Projector",Occupied
ENGI002,BLD000005,002,Conference,103,Lab Equipment,Available
ENGI003,BLD000005,003,Classroom,91,Basic,Available
ENGI004,BLD000005,004,Conference,139,Lab Equipment,Occupied
ENGI005,BLD000005,005,Office,47,"Projector, Whiteboard",Available
ENGI006,BLD000005,006,Conference,123,"Projector, Whiteboard",Available
ENGI007,BLD000005,007,Office,79,Lab Equipment,Available
ENGI008,BLD000005,008,Office,140,Lab Equipment,Available
ENGI009,BLD000005,009,Lab,17,Basic,Available
ENGI010,BLD000005,010,Auditorium,135,Lab Equipment,Occupied
ENGI011,BLD000005,011,Auditorium,59,"Computers, Projector",Occupied
ENGI012,BLD000005,012,Lab,87,"Computers, Projector",Occupied
ENGI013,BLD000005,013,Auditorium,27,"Projector, Whiteboard",Available
ENGI014,BLD000005,014,Lab,116,"Computers, Projector",Occupied
ENGI015,BLD000005,015,Lab,149,"Computers, Projector",Occupied
LIBR001,BLD000006,001,Classroom,67,Lab Equipment,Available
