permit_id,owner_id,owner_type,license_plate,vehicle_make,vehicle_model,vehicle_year,vehicle_type,permit_type,lot_assigned,issue_date,expiry_date,cost,status
PKG000001,STU000203,Student,BBY-5979,Toyota,Camry,2014,SUV,Monthly,Lot C - Visitor,2024-07-15,2026-02-12,50,Active
PKG000002,STU000516,Student,ACZ-4910,Chevrolet,Malibu,2020,Truck,Semester,Lot B - Faculty,2025-11-16,2025-05-12,200,Expired
PKG000003,STU000559,Student,BBX-5782,Ford,Altima,2020,Car,Semester,Lot D - Commuter,2025-07-08,2026-10-18,200,Active
PKG000004,STU000385,Student,BCY-2680,Toyota,Malibu,2023,Motorcycle,Monthly,Lot D - Commuter,2024-08-16,2026-08-31,50,Active
PKG000005,STU000303,Student,CDZ-6791,Toyota,Camry,2016,Truck,Annual,Lot D - Commuter,2024-05-09,2024-12-02,200,Expired
PKG000006,STF000045,Staff,ADZ-7024,Nissan,Civic,2017,Car,Monthly,Lot B - Faculty,2025-09-19,2026-09-17,100,Active
PKG000007,STF000032,Staff,CDZ-3521,Chevrolet,Altima,2021,Motorcycle,Annual,Lot B - Faculty,2025-06-12,2024-10-14,50,Active
PKG000008,STF000037,Staff,CCY-4599,Honda,F-150,2014,SUV,Semester,Lot C - Visitor,2024-07-28,2024-05-02,200,Active
PKG000009,FAC000061,Faculty,ADX-9155,Ford,Altima,2015,Truck,Semester,Lot D - Commuter,2025-09-25,2025-05-20,50,Expired
PKG000010,STF000033,Staff,CDY-1989,Honda,Civic,2017,Motorcycle,Semester,Lot B - Faculty,2025-03-24,2025-12-05,200,Active
PKG000011,STF000009,Staff,BCY-6194,Chevrolet,Camry,2024,Truck,Annual,Lot C - Visitor,2024-10-28,2024-07-26,50,Active
PKG000012,FAC000008,Faculty,CDY-3575,Toyota,Camry,2014,Motorcycle,Semester,Lot A - Student,2024-11-17,2025-07-31,100,Active
PKG000013,STU000507,Student,CCX-4378,Nissan,F-150,2019,Car,Semester,Lot A - Student,2024-09-25,2025-09-07,50,Active
PKG000014,STU000785,Student,ABX-2459,Toyota,F-150,2012,Truck,Semester,Lot B - Faculty,2024-04-24,2024-05-24,100,Expired
PKG000015,STF000050,Staff,CDZ-2920,Ford,Malibu,2024,Truck,Annual,Lot D - Commuter,2025-09-22,2025-06-29,100,Expired
PKG000016,STU000328,Student,CCZ-8673,Honda,Malibu,2024,SUV,Annual,Lot A - Student,2024-12-16,2026-02-16,200,Active
PKG000017,FAC000023,Faculty,CDY-7597,Chevrolet,Malibu,2023,Car,Monthly,Lot C - Visitor,2024-05-09,2026-11-21,50,Active
PKG000018,FAC000013,Faculty,ACZ-9272,Ford,Malibu,2023,Motorcycle,Annual,Lot C - Visitor,2025-10-22,2026-04-01,200,Active
PKG000019,STU000170,Student,CBY-7022,Honda,Malibu,2023,Motorcycle,Monthly,Lot D - Commuter,2024-11-18,2025-06-15,50,Active
PKG000020,STF000049,Staff,BCY-3653,Toyota,Camry,2020,SUV,Semester,Lot D - Commuter,2025-05-17,2024-07-19,200,Active
PKG000021,FAC000006,Faculty,CDX-9532,Honda,Civic,2020,Truck,Monthly,Lot C - Visitor,2024-02-05,2026-10-29,200,Expired
PKG000022,STU000897,Student,ABY-5816,Honda,Civic,2012,Truck,Monthly,Lot A - Student,2025-09-06,2025-01-25,100,Expired
PKG000023,STU000268,Student,ACZ-2772,Ford,Malibu,2019,SUV,Semester,Lot C - Visitor,2024-07-18,2024-08-13,200,Active
PKG000024,FAC000062,Faculty,CDY-2820,Toyota,Camry,2017,Motorcycle,Monthly,Lot D - Commuter,2024-06-04,2025-03-27,100,Active
PKG000025,STU000245,Student,CBX-1778,Chevrolet,Altima,2018,Truck,Semester,Lot C - Visitor,2025-08-20,2024-12-23,200,Active
PKG000026,STU000242,Student,CDX-4807,Ford,F-150,2018,Car,Semester,Lot A - Student,2025-05-18,2026-12-30,100,Expired
PKG000027,FAC000021,Faculty,BCX-8876,Ford,F-150,2012,Car,Annual,Lot C - Visitor,2024-11-01,2024-08-03,200,Active
PKG000028,STF000037,Staff,CDX-4378,Nissan,F-150,2018,Car,Semester,Lot D - Commuter,2024-07-09,2025-07-19,50,Active
PKG000029,STU000932,Student,BCX-9258,Chevrolet,F-150,2017,Car,Semester,Lot C - Visitor,2024-02-06,2026-08-18,100,Active
PKG000030,STU000179,Student,BCZ-8508,Nissan,Altima,2016,Truck,Semester,Lot C - Visitor,2024-07-29,2024-01-27,200,Active
PKG000031,STU000846,Student,BCX-8900,Ford,Malibu,2014,SUV,Annual,Lot B - Faculty,2025-01-14,2025-03-03,50,Active
PKG000032,STF000004,Staff,ABX-8610,Ford,Malibu,2022,SUV,Monthly,Lot B - Faculty,2024-04-15,2024-02-03,50,Active
PKG000033,FAC000029,Faculty,BDY-1463,Nissan,Civic,2021,Motorcycle,Semester,Lot B - Faculty,2025-10-05,2026-08-05,200,Expired
PKG000034,STU000868,Student,ABY-9983,Chevrolet,Malibu,2018,Car,Semester,Lot A - Student,2024-01-25,2026-10-15,100,Active
PKG000035,STU000271,Student,BBY-8603,Toyota,Malibu,2023,Motorcycle,Semester,Lot B - Faculty,2025-12-27,2025-11-20,50,Expired
PKG000036,STU000411,Student,CBX-9371,Honda,Camry,2023,Motorcycle,Semester,Lot B - Faculty,2025-04-21,2026-01-06,50,Active
PKG000037,STU000409,Student,ACY-9531,Nissan,Altima,2017,SUV,Annual,Lot A - Student,2024-03-10,2024-08-25,100,Expired
PKG000038,STU000732,Student,CBY-4486,Nissan,F-150,2024,SUV,Semester,Lot A - Student,2024-07-08,2024-02-22,200,Active
PKG000039,STU000046,Student,ADY-5241,Nissan,Civic,2015,Car,Monthly,Lot A - Student,2025-03-16,2026-03-05,50,Active
PKG000040,FAC000026,Faculty,ADX-2113,Toyota,Malibu,2024,SUV,Semester,Lot D - Commuter,2024-06-06,2024-05-28,100,Active
PKG000041,STU000867,Student,ACY-4026,Nissan,Camry,2018,Truck,Semester,Lot A - Student,2024-08-25,2025-05-23,100,Active
PKG000042,STF000039,Staff,ABY-3527,Nissan,F-150,2016,Car,Semester,Lot A - Student,2025-07-14,2025-08-30,50,Active
